City,Country,Date,Lng,Lat,Max Temp,Cloudiness,Humidity,Wind Speed
Galesong,ID,1586483419,119.37,-5.32,30.0,20,79,1.0
Malanje,AO,1586483421,16.34,-9.54,18.17,100,71,1.31
Saskylakh,RU,1586483422,114.08,71.92,-3.47,3,92,8.72
Busselton,AU,1586483423,115.33,-33.65,25.0,100,46,4.2
Broken Hill,AU,1586483424,141.43,-31.95,21.0,0,43,5.7
Oktyabrskoye,RU,1586483426,44.74,43.06,3.81,0,55,0.67
Abu Dhabi,AE,1586483293,54.37,24.47,29.0,0,30,1.5
Kodiak,US,1586483428,-152.41,57.79,6.0,1,41,2.6
Antigonish,CA,1586483429,-62.0,45.62,1.11,90,93,4.6
Port Elizabeth,ZA,1586483431,25.57,-33.92,15.0,100,87,1.0
Talnakh,RU,1586483432,88.4,69.49,-6.0,90,92,16.0
Hilo,US,1586483434,-155.09,19.73,27.0,90,65,4.1
Turbiv,UA,1586483436,28.72,49.35,8.41,23,65,4.92
Kihei,US,1586483437,-156.47,20.79,27.0,20,65,5.7
Alofi,NU,1586483438,-169.92,-19.06,29.0,75,79,4.1
Bundaberg,AU,1586483251,152.35,-24.85,26.11,90,88,3.6
Bontang,ID,1586483440,117.5,0.13,29.47,50,71,3.11
Punta Arenas,CL,1586483443,-70.92,-53.15,12.0,40,58,8.7
Sao Joao Da Barra,BR,1586483444,-41.05,-21.64,22.0,96,77,3.08
Adrar,MR,1586483445,-10.07,20.5,24.81,0,15,4.32
Vaini,TO,1586483446,-175.2,-21.2,27.0,20,61,6.7
Jamestown,US,1586483265,-79.24,42.1,1.11,90,100,8.27
Itarema,BR,1586483449,-39.92,-2.92,25.26,72,91,2.2
Cape Town,ZA,1586483156,18.42,-33.93,16.11,82,82,1.0
Albany,US,1586483161,-73.97,42.6,7.0,20,45,7.7
San Jose,US,1586483165,-121.89,37.34,18.0,75,59,1.22
Arraial Do Cabo,BR,1586483454,-42.03,-22.97,23.21,25,71,5.18
Kagoro,NG,1586483457,8.38,9.6,23.3,100,63,0.57
Ushuaia,AR,1586483458,-68.3,-54.8,17.0,100,51,5.1
Mwense,ZM,1586483459,28.7,-10.38,18.84,99,68,2.12
Teguldet,RU,1586483460,88.17,57.31,1.99,100,76,3.16
Xichang,CN,1586483461,102.26,27.9,21.0,3,24,2.83
Kununurra,AU,1586483463,128.73,-15.77,25.0,40,69,6.7
Lorengau,PG,1586483464,147.27,-2.02,29.12,14,73,2.65
Thompson,CA,1586483467,-97.86,55.74,-6.0,5,48,1.5
Inhambane,MZ,1586483468,35.38,-23.86,21.76,68,73,3.85
Avarua,CK,1586483469,-159.78,-21.21,30.0,100,89,4.6
Xining,CN,1586483470,101.77,36.62,9.78,8,17,4.75
Fremont,US,1586483354,-121.99,37.55,18.0,75,72,3.1
East London,ZA,1586483473,27.91,-33.02,20.29,44,61,2.4
Srednekolymsk,RU,1586483474,153.68,67.45,-5.42,97,95,4.89
Codrington,AU,1586483475,141.97,-38.27,18.77,100,61,5.97
Evensk,RU,1586483476,159.23,61.95,-5.57,86,86,1.84
Nanyang,CN,1586483478,112.53,32.99,7.37,100,74,9.27
Mataura,NZ,1586483479,168.86,-46.19,15.56,0,76,6.26
Kapaa,US,1586483481,-159.32,22.08,26.0,90,65,4.1
Rikitea,PF,1586483482,-134.97,-23.12,24.84,100,69,3.31
Anloga,GH,1586483484,0.9,5.79,28.0,20,83,2.6
Paamiut,GL,1586483485,-49.67,61.99,-1.23,100,98,2.92
Vila Velha,BR,1586483249,-40.29,-20.33,21.0,97,94,1.5
Mahebourg,MU,1586483487,57.7,-20.41,26.0,40,78,3.1
Chokurdakh,RU,1586483490,147.92,70.63,-6.85,90,95,7.3
Muskegon,US,1586483411,-86.13,43.3,3.33,1,80,4.6
Port Alfred,ZA,1586483492,26.89,-33.59,20.77,98,60,1.97
Daru,PG,1586483493,143.21,-9.08,27.03,94,82,4.08
Kiruna,SE,1586483494,20.23,67.86,-6.0,12,67,4.1
Charters Towers,AU,1586483497,146.27,-20.1,27.46,95,53,3.75
Puerto Ayora,EC,1586483498,-90.35,-0.74,27.22,7,84,1.2
Radford,US,1586483378,-80.58,37.13,11.0,1,32,9.8
Bredasdorp,ZA,1586483500,20.04,-34.53,13.33,99,58,0.5
Nyurba,RU,1586483502,118.33,63.28,4.99,55,82,4.09
Tasiilaq,GL,1586483503,-37.64,65.61,-3.0,100,53,2.1
Severo-Kurilsk,RU,1586483504,156.12,50.68,-0.31,86,95,3.2
Luganville,VU,1586483505,167.17,-15.53,30.0,40,66,4.6
Hobyo,SO,1586483507,48.53,5.35,27.83,70,64,3.07
High Prairie,CA,1586483508,-116.49,55.43,0.59,100,72,3.36
Salalah,OM,1586483509,54.09,17.02,26.0,40,83,1.0
Road Town,VG,1586483363,-64.62,18.42,27.0,40,74,2.1
Nokaneng,BW,1586483511,22.27,-19.67,18.65,74,67,2.99
Cockburn Town,TC,1586483241,-71.14,21.46,25.25,28,78,2.16
Bo Rai,TH,1586483516,102.54,12.57,28.33,98,89,0.62
Pundaguitan,PH,1586483517,126.17,6.37,27.8,4,75,4.79
Bengkulu,ID,1586483521,102.27,-3.8,30.78,26,60,0.82
Neiafu,TO,1586483522,-173.98,-18.65,26.24,35,77,5.55
Pisco,PE,1586483523,-76.22,-13.7,23.89,10,83,2.6
Ranong,TH,1586483524,98.63,9.97,27.0,96,94,1.5
Jurm,AF,1586483525,70.83,36.86,7.58,19,27,2.71
Butaritari,KI,1586483527,172.79,3.07,29.21,100,77,4.62
Kavieng,PG,1586483528,150.8,-2.57,29.13,17,73,3.24
Sembakung,ID,1586483529,117.25,3.82,29.4,14,75,1.42
Kavaratti,IN,1586483530,72.64,10.57,29.15,2,67,4.72
Newport,GB,1586483507,-3.0,51.59,13.0,100,76,5.7
Verkhoyansk,RU,1586483533,133.38,67.54,2.83,6,88,6.12
Worthington,US,1586483534,-83.02,40.09,6.11,90,45,8.2
Touros,BR,1586483278,-35.46,-5.2,27.0,20,88,1.5
Kirakira,SB,1586483539,161.92,-10.45,29.01,21,72,3.28
General Roca,AR,1586483540,-67.58,-39.03,23.0,0,40,3.6
Bilibino,RU,1586483541,166.44,68.05,-16.71,93,80,0.83
Maniitsoq,GL,1586483543,-52.9,65.42,0.38,78,85,3.73
Haines Junction,CA,1586483544,-137.51,60.75,-3.82,99,84,1.73
Tuktoyaktuk,CA,1586483545,-133.04,69.45,-13.0,75,84,7.2
Hithadhoo,MV,1586483546,73.08,-0.6,28.98,1,68,3.78
Palmer,US,1586483547,-72.33,42.16,6.11,20,48,7.7
Carnarvon,AU,1586483549,113.63,-24.87,28.0,0,65,3.1
Tessalit,ML,1586483550,1.01,20.2,24.94,96,13,1.35
Barrow,US,1586483553,-156.79,71.29,-17.0,1,70,7.2
Qaanaaq,GL,1586483555,-69.36,77.48,-16.55,4,85,2.38
Hasaki,JP,1586483556,140.83,35.73,15.0,20,54,6.2
Hobart,AU,1586483267,147.33,-42.88,20.0,75,42,9.3
Upernavik,GL,1586483558,-56.15,72.79,-10.47,58,87,3.89
Richards Bay,ZA,1586483560,32.04,-28.78,21.41,12,75,8.62
Vermilion,US,1586483561,-87.75,40.17,4.44,1,74,5.1
Brazzaville,CG,1586483371,15.28,-4.27,27.0,75,78,2.1
Lokosovo,RU,1586483564,74.82,61.13,-0.34,22,94,6.01
Saldanha,ZA,1586483565,17.94,-33.01,16.16,100,83,1.96
Mar Del Plata,AR,1586483390,-57.56,-38.0,15.56,75,87,2.97
Chuy,UY,1586483568,-53.46,-33.7,15.24,2,86,3.76
Tayoltita,MX,1586483569,-105.93,24.08,20.58,86,36,0.44
Jiwani,PK,1586483570,61.74,25.05,26.01,0,72,1.96
Torbay,CA,1586483572,-52.73,47.67,-1.11,5,68,5.1
Atuona,PF,1586483573,-139.03,-9.8,27.88,98,80,6.87
San Patricio,MX,1586483574,-104.7,19.22,25.0,20,83,5.1
Bethel,US,1586483575,-73.41,41.37,9.0,1,52,6.7
Fantino,DO,1586483576,-70.3,19.12,15.56,39,1,0.48
Bluff,NZ,1586483298,168.33,-46.6,15.56,24,77,6.26
Tilichiki,RU,1586483579,166.1,60.47,-8.19,0,91,2.2
Abashiri,JP,1586483580,144.27,44.02,0.0,75,97,3.1
Lebu,CL,1586483581,-73.65,-37.62,11.06,79,88,2.2
Saint-Philippe,RE,1586483583,55.77,-21.36,24.0,4,69,2.6
Pevek,RU,1586483584,170.31,69.7,-17.82,84,89,1.99
Sokur,RU,1586483585,83.32,55.21,2.0,30,74,3.0
Lamu,KE,1586483586,40.9,-2.27,27.41,85,80,3.97
Cidreira,BR,1586483588,-50.21,-30.18,16.75,17,83,3.3
Ponta Do Sol,PT,1586483589,-17.1,32.67,18.0,20,77,5.1
Yizheng,CN,1586483590,103.43,24.67,21.11,40,99,6.68
Yellowknife,CA,1586483525,-114.35,62.46,-5.0,90,85,3.1
Tateyama,JP,1586483592,139.87,34.98,16.11,40,62,6.2
Narsaq,GL,1586483593,-46.05,60.92,4.0,100,27,13.9
Nioro,GM,1586483595,-15.75,13.35,22.73,0,41,2.49
Iqaluit,CA,1586483596,-68.51,63.75,-10.0,20,61,1.5
Mazamari,PE,1586483597,-74.53,-11.33,21.92,42,63,0.55
Isangel,VU,1586483600,169.27,-19.55,28.0,20,61,5.1
Namatanai,PG,1586483602,152.43,-3.67,28.49,84,75,2.79
Plettenberg Bay,ZA,1586483603,23.37,-34.05,18.33,100,55,1.75
Rawson,AR,1586483604,-65.1,-43.3,19.97,12,52,11.57
Moree,AU,1586483606,149.85,-29.47,19.0,90,88,4.1
Norton,ZW,1586483607,30.7,-17.88,14.22,75,60,2.98
Zhezkazgan,KZ,1586483608,67.71,47.8,3.59,82,74,1.71
Ankang,CN,1586483611,109.02,32.68,12.78,100,30,2.24
The Valley,AI,1586483612,-63.06,18.22,27.78,20,74,1.0
San Cristobal,VE,1586483352,-72.22,7.77,20.36,33,61,0.83
Buin,CL,1586483619,-70.75,-33.73,15.0,14,72,4.6
Sinnamary,GF,1586483622,-52.95,5.38,26.59,100,85,6.04
Port Hardy,CA,1586483577,-127.42,50.7,11.0,75,76,5.1
Cairo,EG,1586483102,31.25,30.06,15.0,0,72,1.5
Quatre Cocos,MU,1586483625,57.76,-20.21,26.0,40,78,3.1
Mananjary,MG,1586483630,48.33,-21.22,22.52,90,90,4.05
Kolokani,ML,1586483620,-8.03,13.57,26.51,0,13,0.21
Kaitangata,NZ,1586483632,169.85,-46.28,17.3,0,56,1.3
Laguna,US,1586483637,-121.42,38.42,18.0,90,55,1.5
Fairbanks,US,1586483639,-147.72,64.84,-3.89,1,38,3.6
Port Blair,IN,1586483640,92.75,11.67,27.97,42,62,1.89
Monrovia,LR,1586483641,-10.8,6.3,25.69,85,85,0.94
Dhidhdhoo,MV,1586483644,73.1,6.88,29.31,15,67,2.4
Pemba,MZ,1586483645,40.52,-12.97,24.96,62,86,7.63
Muros,ES,1586483648,-9.06,42.78,16.11,75,100,3.6
Rodrigues Alves,BR,1586483649,-72.65,-7.74,24.82,81,78,0.12
Taltal,CL,1586483650,-70.48,-25.4,17.18,11,78,1.28
Castro,BR,1586483650,-50.01,-24.79,11.61,0,68,1.45
Dunmore Town,BS,1586483653,-76.65,25.5,25.34,0,87,4.7
New Norfolk,AU,1586483654,147.06,-42.78,20.0,75,40,7.7
San Quintin,MX,1586483655,-115.95,30.48,14.92,2,69,4.26
Kruisfontein,ZA,1586483656,24.73,-34.0,17.06,99,45,3.28
Moron,AR,1586483659,-58.62,-34.65,18.0,0,82,2.1
Coro,VE,1586483660,-69.67,11.4,26.08,100,83,6.51
Khatanga,RU,1586483661,102.5,71.97,-7.08,100,95,11.9
Ilulissat,GL,1586483662,-51.1,69.22,-1.0,0,36,8.2
Provideniya,RU,1586483664,-173.3,64.38,-9.0,60,72,7.0
Mizan Teferi,ET,1586483666,35.58,6.98,16.83,34,62,1.12
Derzhavinsk,KZ,1586483669,66.32,51.1,2.57,100,86,6.37
Seoul,KR,1586483671,126.98,37.57,13.0,20,46,2.54
Jega,NG,1586483672,4.38,12.22,25.43,100,55,4.08
Esperance,AU,1586483673,121.9,-33.87,23.0,8,69,2.6
Malinovskiy,RU,1586483675,62.84,61.2,1.11,48,87,4.16
Benguela,AO,1586483676,13.41,-12.58,24.98,0,78,0.9
Kankan,GN,1586483677,-9.31,10.39,27.06,53,52,1.93
Fortuna,US,1586483678,-124.16,40.6,14.0,75,82,6.2
Georgetown,MY,1586483648,100.34,5.41,29.0,20,88,1.5
Dzhida,RU,1586483681,106.18,50.68,12.99,0,28,1.85
Bikaner,IN,1586483682,73.3,28.02,30.6,10,17,6.79
Hermanus,ZA,1586483683,19.23,-34.42,16.11,100,100,2.1
Norman Wells,CA,1586483684,-126.83,65.28,-2.0,40,39,6.7
Avezzano,IT,1586483686,13.44,42.04,11.67,0,44,1.5
Lityn,UA,1586483661,28.08,49.33,8.41,11,67,5.32
Acapulco,MX,1586483688,-99.89,16.86,26.0,20,88,3.6
Ilinskiy,RU,1586483689,38.12,55.62,10.0,40,71,5.0
Longyearbyen,SJ,1586483691,15.64,78.22,-14.0,40,65,5.7
Sumter,US,1586483692,-82.08,28.71,25.56,1,100,3.18
Bambous Virieux,MU,1586483693,57.76,-20.34,26.0,40,78,3.1
Sidney,AU,1586483583,151.21,-33.87,19.44,90,93,4.6
Korla,CN,1586483696,86.15,41.76,17.22,62,19,10.0
Marsaxlokk,MT,1586483697,14.54,35.84,12.78,0,93,3.1
Hualmay,PE,1586483698,-77.61,-11.1,22.24,78,80,2.92
Medea,DZ,1586483699,2.75,36.26,12.0,40,93,2.1
Nanortalik,GL,1586483701,-45.24,60.14,-0.02,91,91,4.96
Saint-Augustin,CA,1586483502,-58.65,51.23,-3.94,32,92,2.6
Iralaya,HN,1586483703,-83.23,15.0,25.63,100,82,3.06
Amahai,ID,1586483704,128.92,-3.33,30.23,1,61,1.87
Bhatkal,IN,1586483706,74.57,13.97,28.5,0,56,1.1
Markova,UA,1586483708,24.41,48.68,7.66,14,54,2.5
Guerrero Negro,MX,1586483709,-114.06,27.98,15.36,0,66,8.53
Bay City,US,1586483619,-83.89,43.59,2.78,1,80,6.7
Merauke,ID,1586483712,140.33,-8.47,28.95,65,77,2.96
Chiredzi,ZW,1586483713,31.67,-21.05,16.44,36,85,1.72
Xinqing,CN,1586483714,129.5,48.23,11.55,6,35,3.55
Lavrentiya,RU,1586483715,-171.0,65.58,-11.26,86,94,3.06
Maragogi,BR,1586483716,-35.22,-9.01,26.42,58,79,2.41
Takaka,NZ,1586483718,172.8,-40.85,18.89,66,63,2.24
Nemuro,JP,1586483719,145.57,43.32,1.0,75,74,1.5
Veraval,IN,1586483720,70.37,20.9,26.93,0,57,4.46
Clyde River,CA,1586483723,-68.59,70.47,-18.0,1,91,5.7
Ust-Maya,RU,1586483724,134.53,60.42,1.97,82,81,1.08
Varhaug,NO,1586483725,5.65,58.61,3.0,100,64,4.6
Tecoanapa,MX,1586483727,-98.75,16.52,25.43,33,78,1.71
Tara,RU,1586483728,74.37,56.89,0.39,0,85,3.97
Coihaique,CL,1586483447,-72.07,-45.58,13.0,100,71,1.0
Dingle,PH,1586483730,122.67,11.0,30.81,21,60,6.62
Beringovskiy,RU,1586483732,179.32,63.05,-9.47,81,94,4.7
Eureka,US,1586483733,-124.16,40.8,14.0,90,71,3.1
Lompoc,US,1586483660,-120.46,34.64,13.0,90,81,2.6
Vestmannaeyjar,IS,1586483738,-20.27,63.44,4.68,100,70,5.91
Sri Aman,MY,1586483739,111.46,1.24,28.0,75,88,0.5
Linden,GY,1586483740,-58.3,6.0,26.0,20,88,2.1
Gat,IL,1586483741,34.76,31.61,14.0,40,82,3.1
Lukovetskiy,RU,1586483743,41.92,64.3,-3.0,90,68,4.0
Roros,NO,1586483744,11.38,62.57,-2.0,99,79,6.2
Portland,US,1586482848,-122.68,45.52,24.0,20,28,6.7
Jadu,LY,1586483746,12.03,31.95,10.27,0,42,4.47
Meulaboh,ID,1586483747,96.13,4.14,27.95,87,68,1.78
Lithakia,GR,1586483718,20.83,37.72,10.0,0,93,0.5
Rocha,UY,1586483750,-54.33,-34.48,13.58,4,89,2.62
Baruun-Urt,MN,1586483751,113.28,46.68,6.65,0,31,0.88
Dawson Creek,CA,1586483752,-120.24,55.77,5.0,40,65,4.1
Magistralnyy,RU,1586483753,107.45,56.17,10.14,76,55,1.94
Olafsvik,IS,1586483754,-23.71,64.89,1.51,100,85,5.91
Saint-Louis,SN,1586483757,-15.0,16.33,26.37,0,16,3.63
Constitucion,CL,1586483758,-72.42,-35.33,10.89,0,84,3.57
Khovu-Aksy,RU,1586483759,93.6,51.13,4.78,31,41,1.87
Hovd,MN,1586483761,91.64,48.01,7.72,23,28,1.73
Ambatofinandrahana,MG,1586483762,46.8,-20.55,14.71,50,61,2.62
Ngunguru,NZ,1586483763,174.5,-35.62,21.67,48,52,4.92
Chapais,CA,1586483764,-74.85,49.78,2.0,20,40,4.1
Jimo,CN,1586483766,120.46,36.39,11.11,38,57,5.0
Saint George,US,1586483561,-113.58,37.1,14.44,1,44,6.2
Victoria,HK,1586483743,114.16,22.29,24.44,0,49,8.7
Cayenne,GF,1586483770,-52.33,4.93,27.0,75,88,2.1
Russell,US,1586483772,-85.2,32.35,21.67,1,82,4.44
Guaymas,MX,1586483773,-110.9,27.93,22.78,5,60,7.7
Manjacaze,MZ,1586483774,33.88,-24.71,19.05,17,84,1.3
Katsuura,JP,1586483775,140.3,35.13,15.0,40,44,8.7
Airai,TL,1586483776,125.41,-8.93,21.34,14,57,1.07
Bahia Blanca,AR,1586483498,-62.27,-38.72,14.32,0,44,5.77
Bonthe,SL,1586483779,-12.51,7.53,26.7,42,89,3.58
Terrace Bay,CA,1586483780,-87.1,48.78,-2.79,6,91,7.2
Susuman,RU,1586483782,148.17,62.78,-6.28,77,84,1.67
Leningradskiy,RU,1586483783,178.42,69.38,-17.29,20,88,0.86
Karasburg,NA,1586483784,18.75,-28.02,16.44,0,21,2.59
Turek,PL,1586483785,18.5,52.02,4.44,39,81,2.52
Cherskiy,RU,1586483787,161.3,68.75,-13.96,78,91,5.08
Birecik,TR,1586483788,37.99,37.03,8.0,89,81,1.17
Sosnovka,RU,1586483789,51.28,56.26,6.57,96,83,5.66
Balagansk,RU,1586483791,103.05,54.01,7.45,45,52,1.98
Labuhan,ID,1586483793,112.21,-6.88,30.3,80,69,1.8
Lata,PT,1586483795,-8.33,40.16,16.11,90,93,2.6
Vikhorevka,RU,1586483796,101.16,56.12,4.0,100,69,4.0
Zyryanka,RU,1586483798,150.85,65.75,-3.94,0,95,7.0
Sao Filipe,CV,1586483799,-24.5,14.9,23.79,0,71,4.91
Raudeberg,NO,1586483800,5.14,61.99,4.0,99,60,2.6
Sisophon,KH,1586483801,102.97,13.59,31.98,73,54,3.39
Caravelas,BR,1586483803,-39.25,-17.71,24.5,100,88,5.19
Cabo San Lucas,MX,1586483543,-109.91,22.89,24.0,75,64,2.6
Havre-Saint-Pierre,CA,1586483805,-63.6,50.23,-3.0,1,92,1.5
Nikolskoye,RU,1586483806,30.79,59.7,3.0,26,69,6.0
Alakurtti,RU,1586483808,30.35,66.97,-12.22,1,90,2.07
Port Lincoln,AU,1586483809,135.87,-34.73,19.88,100,54,6.78
Pangoa,PE,1586483810,-73.0,-12.12,19.93,29,76,0.75
Inuvik,CA,1586483811,-133.72,68.35,-8.0,40,52,2.6
Aasiaat,GL,1586483813,-52.87,68.71,-6.43,0,87,4.39
Roald,NO,1586483814,6.13,62.58,3.33,100,64,4.6
