City,Country,Date,Lng,Lat,Max Temp,Cloudiness,Humidity,Wind Speed
Santa Rosa,PH,1586483815,121.11,14.31,31.11,40,66,3.1
Arlit,NE,1586483816,7.39,18.74,26.63,85,14,4.53
Bud,US,1586483817,-86.18,39.45,6.11,75,86,4.6
Balkhash,KZ,1586483819,74.98,46.84,3.79,0,59,1.73
Flinders,AU,1586483618,150.86,-34.58,19.44,40,100,2.1
Ust-Tsilma,RU,1586483821,52.15,65.44,-3.64,88,96,3.63
Suchdol Nad Luznici,CZ,1586483824,14.88,48.89,9.44,32,76,0.45
Mehamn,NO,1586483826,27.85,71.04,-3.44,99,88,8.77
Yeniseysk,RU,1586483547,92.17,58.45,1.99,100,78,2.88
Ahipara,NZ,1586483829,173.17,-35.17,18.4,19,65,6.24
Quelimane,MZ,1586483830,36.89,-17.88,25.0,40,83,3.1
Presidencia Roque Saenz Pena,AR,1586483831,-60.44,-26.79,13.09,0,67,1.68
Lamar,US,1586483832,-95.58,33.67,20.0,75,59,4.1
Mandurah,AU,1586483834,115.7,-32.55,30.56,100,57,2.6
Broome,US,1586483835,-75.83,42.25,2.78,20,69,4.6
Shuangyang,CN,1586483836,125.67,43.52,9.0,20,42,2.0
Ekibastuz,KZ,1586483837,75.37,51.67,3.97,17,62,4.42
Nantucket,US,1586483839,-70.1,41.28,7.22,20,75,9.8
Manoharpur,IN,1586483840,75.95,27.3,23.0,0,33,2.1
Stromness,GB,1586483841,-3.3,58.97,7.0,100,93,2.6
Kuytun,RU,1586483842,101.5,54.34,6.99,97,75,3.18
Kenai,US,1586483843,-151.26,60.55,3.33,1,43,4.6
Srandakan,ID,1586483845,110.25,-7.94,30.04,66,63,2.49
Mogadishu,SO,1586483846,45.34,2.04,28.33,3,70,2.21
Nipawin,CA,1586483847,-104.0,53.37,-3.0,90,73,5.7
Skjervoy,NO,1586483848,20.97,70.03,-0.23,100,88,12.25
Tiksi,RU,1586483850,128.87,71.69,1.15,100,87,7.02
The Pas,CA,1586483851,-101.25,53.83,-2.0,75,54,3.1
Pombas,CV,1586483852,-25.02,17.15,23.0,20,78,10.8
Dikson,RU,1586483853,80.55,73.51,-12.6,93,93,7.06
Magalia,US,1586483728,-121.58,39.81,17.0,75,67,3.1
Nieuw Amsterdam,SR,1586483856,-55.08,5.88,26.67,40,88,2.1
Smila,UA,1586483857,31.89,49.22,9.9,16,52,3.91
Tangier,MA,1586483858,-5.81,35.78,16.0,27,93,3.6
Aklavik,CA,1586483859,-135.01,68.22,-8.0,40,52,2.6
Jalu,LY,1586483861,21.55,29.03,12.95,0,58,4.29
Am Timan,TD,1586483862,20.28,11.03,26.17,99,52,1.65
Sorland,NO,1586483863,12.69,67.67,0.62,100,83,8.19
Forbes,AU,1586483864,148.02,-33.38,20.0,10,77,0.45
Langenfeld,DE,1586483867,6.95,51.1,12.22,10,76,3.6
Dzaoudzi,YT,1586483868,45.27,-12.79,29.0,20,79,5.7
Coari,BR,1586483869,-63.14,-4.08,22.56,100,97,0.96
Silver City,US,1586483870,-108.28,32.77,16.67,1,24,2.1
Yulara,AU,1586483872,130.99,-25.24,25.0,0,25,3.6
Saint-Georges,GD,1586483874,-61.75,12.06,27.0,20,83,7.7
Riberalta,BO,1586483875,-66.1,-10.98,23.55,28,87,1.13
Waipawa,NZ,1586483877,175.52,-41.41,16.11,46,72,3.1
Bang Rakam,TH,1586483878,100.12,16.76,34.44,35,74,1.5
Camacha,PT,1586483879,-16.33,33.08,18.0,40,88,4.1
Ajaccio,FR,1586483880,8.92,42.0,11.0,0,70,3.6
Maldonado,UY,1586483881,-54.92,-34.67,17.0,20,72,4.1
Cacoal,BR,1586483883,-61.45,-11.44,23.51,93,89,0.93
Seymchan,RU,1586483884,152.43,62.88,-7.1,36,88,2.16
Temple,US,1586483885,-97.34,31.1,20.0,75,93,2.1
Mahuta,TZ,1586483886,39.45,-10.87,18.69,100,89,1.8
Katobu,ID,1586483887,122.53,-4.94,29.12,83,76,0.95
Roma,US,1586483889,-75.46,43.21,4.44,1,60,7.2
Bato,PH,1586483890,123.37,13.35,31.46,40,47,2.26
Umm Lajj,SA,1586483891,37.27,25.02,21.74,100,45,5.05
Naze,JP,1586483893,129.48,28.37,22.0,20,56,6.7
Huarmey,PE,1586483894,-78.15,-10.07,22.95,94,79,3.41
Vila Franca Do Campo,PT,1586483895,-25.43,37.72,15.0,20,87,2.6
Yakima,US,1586483873,-120.67,46.47,24.0,1,14,2.1
Kantabanji,IN,1586483898,82.92,20.48,32.14,0,13,2.38
Asau,RO,1586483899,26.4,46.43,9.44,0,65,1.5
Homer,US,1586483900,-151.55,59.64,4.0,1,32,2.6
Shimoda,JP,1586483901,138.95,34.67,13.0,40,62,6.2
Sisimiut,GL,1586483902,-53.67,66.94,-3.43,0,76,2.29
Shimanovsk,RU,1586483904,127.7,52.0,8.54,72,46,4.97
Poum,NC,1586483905,164.02,-20.23,25.59,62,74,4.7
Saint-Francois,FR,1586483906,3.91,46.42,6.0,0,81,1.5
Ciudad Valles,MX,1586483907,-99.02,21.98,28.57,0,72,1.23
Prince Rupert,CA,1586483910,-130.32,54.32,8.0,1,61,3.6
Ixtapa,MX,1586483801,-105.2,20.7,25.56,40,78,4.1
Hohhot,CN,1586483841,111.65,40.81,5.0,0,41,5.0
Mount Gambier,AU,1586483913,140.77,-37.83,15.0,100,87,6.2
Vardo,NO,1586483915,31.11,70.37,-3.65,51,95,12.03
Mazagao,BR,1586483916,-51.29,-0.12,28.0,40,100,1.5
Kieta,PG,1586483917,155.63,-6.22,29.21,46,75,3.18
Vostok,RU,1586483918,135.88,46.49,6.38,6,44,3.69
Balkanabat,TM,1586483919,54.37,39.51,10.54,100,46,2.73
Aswan,EG,1586483921,32.91,24.09,16.84,14,38,5.55
Goya,AR,1586483922,-59.26,-29.14,12.73,20,66,2.5
Yarada,IN,1586483924,83.27,17.65,23.0,20,94,1.0
Ribeira Grande,PT,1586483925,-28.7,38.52,16.25,100,85,1.77
Adigeni,GE,1586483927,42.7,41.68,9.0,45,93,0.5
Port Moresby,PG,1586483741,147.18,-9.44,31.0,40,70,4.1
Sambava,MG,1586483929,50.17,-14.27,24.03,2,82,3.81
Panama City,PA,1586483832,-79.52,8.99,28.0,100,74,3.6
Ballina,AU,1586483932,153.57,-28.87,20.0,75,94,2.1
Estelle,US,1586483933,-90.11,29.85,27.22,1,88,2.6
Huilong,CN,1586483934,121.66,31.81,15.0,80,82,2.24
Petropavlovsk-Kamchatskiy,RU,1586483935,158.65,53.05,3.0,75,69,5.0
Westport,US,1586483889,-73.36,41.14,9.44,1,45,7.7
Ekhabi,RU,1586483938,142.97,53.51,-1.13,81,93,6.81
Salisbury,GB,1586483898,-1.8,51.07,13.33,23,76,4.1
Phonhong,LA,1586483940,102.42,18.5,26.0,75,78,2.1
Galdar,ES,1586483941,-15.65,28.15,21.0,40,73,6.7
Tahoua,NE,1586483942,5.27,14.89,29.19,94,20,1.57
Neuquen,AR,1586483944,-68.06,-38.95,23.0,0,40,3.6
Granadilla De Abona,ES,1586483945,-16.58,28.12,22.22,20,77,2.1
Sistranda,NO,1586483946,8.83,63.73,3.0,75,74,9.3
Ariquemes,BR,1586483808,-63.04,-9.91,23.11,92,92,0.56
Kloulklubed,PW,1586483950,134.26,7.04,30.0,75,66,4.1
Iquitos,PE,1586483951,-73.25,-3.75,26.0,75,88,1.0
Dalbandin,PK,1586483952,64.41,28.89,20.5,11,27,5.29
Ust-Kuyga,RU,1586483953,135.6,70.02,-0.36,3,95,6.84
Carballo,ES,1586483954,-8.69,43.21,16.11,75,87,2.1
Berdigestyakh,RU,1586483701,126.7,62.1,3.37,44,91,2.41
Nelson Bay,AU,1586483934,152.15,-32.72,20.0,90,88,4.1
Kalaleh,IR,1586483958,55.49,37.38,7.0,98,87,1.0
Tuatapere,NZ,1586483959,167.68,-46.13,15.56,6,76,6.26
Barra Do Garcas,BR,1586483961,-52.26,-15.89,22.17,43,84,0.43
Karatau,KZ,1586483962,70.47,43.17,2.68,4,58,6.35
Omsukchan,RU,1586483963,155.8,62.53,-8.86,11,82,1.57
Floro,NO,1586483964,5.03,61.6,4.0,98,60,2.6
Polunochnoye,RU,1586483965,60.42,60.87,1.62,100,83,3.41
Klaksvik,FO,1586483967,-6.59,62.23,4.0,45,93,0.5
Ambilobe,MG,1586483968,49.05,-13.2,21.95,0,86,2.08
Barsovo,RU,1586483970,73.17,61.17,-2.0,19,63,5.0
Kasama,ZM,1586483972,31.18,-10.21,14.9,72,67,2.11
Tuy Hoa,VN,1586483973,109.3,13.08,28.24,96,71,2.58
Okhotsk,RU,1586483974,143.3,59.38,0.16,0,93,4.03
Jeremie,HT,1586483975,-74.12,18.65,25.26,7,77,1.61
Monforte De Lemos,ES,1586483977,-7.51,42.52,13.89,90,94,0.85
Hamilton,US,1586483707,-84.53,39.18,5.0,90,80,4.1
Bayir,TR,1586483979,28.22,37.27,8.0,0,93,2.1
Ostrovnoy,RU,1586483980,39.51,68.05,-11.01,31,94,6.36
Dzhankoy,UA,1586483981,34.4,45.72,7.58,0,68,2.65
Warragul,AU,1586483982,145.93,-38.17,21.11,56,66,1.79
Ancud,CL,1586483700,-73.82,-41.87,12.0,20,93,4.1
Mandan,US,1586483985,-100.89,46.83,2.0,1,58,2.6
Coahuayana,MX,1586483986,-103.68,18.73,24.97,0,50,1.08
Chernyshevskiy,RU,1586483987,112.47,63.01,0.73,100,85,4.1
Nanlong,CN,1586483989,106.06,31.35,18.1,100,67,3.25
Batemans Bay,AU,1586483990,150.18,-35.72,18.33,93,100,0.89
Atambua,ID,1586483991,124.89,-9.11,27.55,1,63,1.37
Lincoln,US,1586483992,-96.67,40.8,4.44,1,43,7.7
Victoria Point,AU,1586483993,153.3,-27.58,26.11,75,78,4.6
Goderich,CA,1586483813,-81.72,43.75,3.89,95,85,5.36
Graaff-Reinet,ZA,1586483996,24.53,-32.25,18.74,99,31,2.25
Nova Olimpia,BR,1586483998,-57.29,-14.8,22.02,35,77,1.4
Padilla,CO,1586484000,-76.31,3.22,24.0,75,73,1.5
Macklin,CA,1586484001,-109.93,52.33,0.01,100,73,2.86
Tawang,IN,1586484002,91.87,27.58,11.91,26,18,1.17
Medzilaborce,SK,1586484004,21.9,49.27,10.0,33,49,2.11
Lewistown,US,1586484006,-77.57,40.6,6.11,75,80,10.8
Caldwell,US,1586483730,-116.69,43.66,24.0,1,24,2.6
Dourbali,TD,1586484008,15.86,11.81,26.8,85,15,2.49
Progreso,MX,1586484010,-89.67,21.28,30.0,20,66,5.7
Ankazoabo,MG,1586484011,44.52,-22.28,19.65,97,71,1.84
Vega De Alatorre,MX,1586484012,-96.63,20.03,26.54,98,80,4.72
Hambantota,LK,1586484014,81.12,6.12,28.12,9,73,2.64
Champasak,LA,1586484015,106.0,14.75,29.0,40,66,2.1
Bilma,NE,1586484016,12.92,18.69,23.69,100,16,6.58
Kushmurun,KZ,1586484017,64.63,52.45,4.83,98,72,6.15
Casper,US,1586484019,-106.31,42.87,11.0,1,29,5.1
Nizhniy Odes,RU,1586484020,54.86,63.64,-0.22,98,93,0.95
Ziniare,BF,1586484021,-1.3,12.58,31.0,20,52,5.41
Nome,US,1586484022,-165.41,64.5,-6.11,90,85,6.7
Aktas,KZ,1586484024,72.96,49.78,-1.0,58,80,5.0
Canavieiras,BR,1586484025,-38.95,-15.68,23.54,95,94,2.12
Christchurch,NZ,1586484002,172.63,-43.53,20.56,98,49,3.1
Dongsheng,CN,1586484029,109.98,39.82,4.11,91,31,7.2
Harper,LR,1586484030,-7.72,4.38,26.69,5,81,1.69
Saint-Pierre,RE,1586484031,55.48,-21.34,24.0,2,69,2.6
Rio Grande,BR,1586484032,-52.1,-32.03,17.0,75,77,4.1
Henties Bay,NA,1586484034,14.28,-22.12,16.11,40,91,0.45
Hanzhong,CN,1586484035,107.03,33.07,20.29,100,45,2.2
Stutterheim,ZA,1586484036,27.42,-32.57,18.35,67,41,5.18
Limon,CR,1586484037,-83.03,10.0,28.33,100,87,2.24
Ano Mera,GR,1586484038,25.4,37.45,14.44,0,47,4.6
Hokitika,NZ,1586484040,170.97,-42.72,16.31,87,62,1.65
Navrongo,GH,1586484041,-1.09,10.9,29.94,95,45,3.07
Makakilo City,US,1586484042,-158.09,21.35,27.0,40,57,5.1
Aviles,ES,1586484043,-5.92,43.55,15.56,20,100,2.1
Cehegin,ES,1586484045,-1.8,38.09,15.0,100,71,0.72
Dunedin,NZ,1586484046,170.5,-45.87,18.33,0,56,3.13
Carutapera,BR,1586484047,-46.02,-1.2,26.4,100,83,2.43
Sobolevo,RU,1586484048,31.9,54.43,3.68,66,78,4.91
Jumla,NP,1586484050,82.18,29.27,13.55,97,15,0.81
Sao Felix Do Xingu,BR,1586484051,-51.99,-6.64,23.19,100,90,0.65
Almeirim,BR,1586484052,-52.58,-1.52,23.71,82,94,0.21
Jiazi,CN,1586484053,116.07,22.88,23.17,12,53,7.11
Tongren,CN,1586484054,109.19,27.72,19.14,99,71,0.84
Linxia,CN,1586484056,103.21,35.6,9.15,82,21,5.14
Balakhta,RU,1586484057,91.6,55.38,0.75,100,79,0.45
Husavik,IS,1586484058,-17.34,66.04,-5.0,75,85,0.5
Zelenets,RU,1586484059,50.75,61.88,1.0,100,69,1.0
Maloy,NO,1586484061,5.11,61.94,4.0,99,60,2.6
Wewak,PG,1586484062,143.63,-3.55,28.85,63,75,3.24
Puerto Del Rosario,ES,1586484063,-13.86,28.5,20.0,97,82,5.1
Pangnirtung,CA,1586484064,-65.71,66.15,-11.5,0,79,1.68
Souillac,MU,1586484063,57.52,-20.52,26.0,40,78,3.1
Bandarbeyla,SO,1586484067,50.81,9.49,26.41,67,67,2.03
College,US,1586484068,-147.8,64.86,-3.0,20,29,3.6
Bathsheba,BB,1586484069,-59.52,13.22,26.0,20,78,4.6
Morondava,MG,1586484070,44.28,-20.28,25.34,90,70,4.26
Denpasar,ID,1586483862,115.22,-8.65,30.0,20,84,3.1
Kahama,TZ,1586484073,32.6,-3.83,16.69,99,67,2.35
Hofn,IS,1586484074,-15.21,64.25,0.69,100,90,6.62
Chlorakas,CY,1586484075,32.41,34.8,13.0,20,93,3.1
Georgiyevka,KZ,1586484078,74.71,43.04,-3.0,0,73,2.0
Ferrol,ES,1586484079,-8.24,43.48,16.11,75,87,2.1
San Francisco,US,1586484000,-122.42,37.77,18.0,75,63,4.1
Viedma,AR,1586483799,-63.0,-40.81,17.02,0,38,6.67
Beaumont,US,1586484082,-94.1,30.09,22.0,90,83,6.2
Winchester,GB,1586484084,-1.32,51.07,12.78,38,71,1.0
Abu Samrah,SY,1586484086,37.18,35.3,9.81,30,73,4.62
Itamaraju,BR,1586484087,-39.53,-17.04,22.03,100,95,0.92
Yumen,CN,1586484089,97.2,40.28,9.87,0,21,12.08
Phan Thiet,VN,1586484090,108.1,10.93,30.86,87,60,5.71
Belyy Yar,RU,1586484091,91.39,53.6,2.0,40,64,4.0
Rybinsk,RU,1586484092,38.84,58.04,3.13,100,83,4.59
Wembley,AU,1586484093,115.8,-31.93,31.67,48,48,2.6
Valparaiso,CL,1586484095,-71.63,-33.04,15.0,75,82,1.5
Beloha,MG,1586484096,45.05,-25.17,20.81,97,79,7.87
Ponerihouen,NC,1586484097,165.4,-21.08,26.03,31,63,4.67
Byron Bay,AU,1586483804,153.62,-28.65,22.78,75,94,2.1
Lethem,GY,1586484100,-59.8,3.38,28.22,99,63,1.61
Itinga,BR,1586484101,-41.77,-16.61,22.16,96,81,1.31
Natal,BR,1586483933,-35.21,-5.79,27.0,20,88,1.5
Sarakhs,IR,1586484103,61.16,36.54,5.0,94,80,3.1
Mumford,GH,1586484106,-0.76,5.26,26.81,0,87,2.28
Alta,NO,1586484107,23.27,69.97,-3.0,79,86,4.1
Ewa Beach,US,1586484108,-158.01,21.32,27.0,20,57,6.2
Ketchikan,US,1586484109,-131.65,55.34,8.0,20,49,7.7
Zharkent,KZ,1586484110,80.0,44.16,4.75,12,50,2.15
Walvis Bay,NA,1586484112,14.51,-22.96,16.11,84,82,3.6
Catamarca,AR,1586483935,-65.79,-28.47,16.28,64,50,1.37
Cimarron Hills,US,1586484114,-104.7,38.86,13.0,20,37,6.2
Komsomolskiy,UZ,1586484115,71.72,40.43,2.0,21,69,4.1
Tacuati,PY,1586484116,-56.58,-23.45,16.44,29,47,1.76
Moindou,NC,1586484118,165.68,-21.69,28.0,90,51,5.7
Ghatsila,IN,1586484119,86.48,22.6,24.0,0,78,1.5
Dovers,VC,1586484120,-61.18,12.88,26.21,81,80,7.05
El Dorado,US,1586484121,-92.67,33.21,19.0,1,52,3.1
Margate,GB,1586484122,1.39,51.38,12.78,3,100,2.6
Tabuk,PH,1586484124,121.44,17.42,28.78,59,57,1.52
Mayna,RU,1586484125,47.62,54.11,6.76,94,72,6.52
Shirokiy,RU,1586484127,129.52,49.76,9.58,85,47,4.95
Digby,CA,1586484128,-65.77,44.62,3.89,100,62,6.71
Junction City,US,1586484131,-96.83,39.03,9.44,1,26,4.6
Gualeguay,AR,1586484132,-59.31,-33.14,11.36,0,91,2.74
Pacific Grove,US,1586484133,-121.92,36.62,16.11,90,67,2.1
Japura,ID,1586484134,102.35,-0.32,28.88,84,80,0.76
Shakawe,BW,1586484136,21.85,-18.37,17.3,4,70,1.95
Candolim,IN,1586484137,73.76,15.52,28.12,3,50,0.82
Igarka,RU,1586484138,86.58,67.47,-3.51,100,96,11.03
Mackay,AU,1586484139,149.2,-21.15,28.33,75,78,3.6
Aqtobe,KZ,1586484140,57.21,50.28,-3.0,41,79,5.0
Dunmore East,IE,1586484142,-6.99,52.15,10.56,100,81,1.34
Ous,RU,1586484143,61.52,60.91,1.45,97,87,4.19
Port Augusta,AU,1586484144,137.77,-32.5,24.44,24,41,3.6
Sumbe,AO,1586484145,13.84,-11.21,24.63,2,86,0.64
Sorada,IN,1586484146,84.43,19.75,34.49,0,27,1.0
Paducah,US,1586484148,-88.6,37.08,14.0,1,30,2.1
Kota Tinggi,MY,1586484149,103.9,1.74,29.0,20,83,1.5
Tyup,KG,1586484152,78.36,42.73,1.17,0,41,0.62
La Paz,BO,1586484153,-68.15,-16.5,8.0,20,65,1.0
Bahia Honda,CU,1586484154,-83.16,22.9,25.08,0,75,0.61
Port-Cartier,CA,1586484155,-66.87,50.03,-1.67,20,68,3.1
Sorong,ID,1586484156,131.25,-0.88,30.65,1,57,2.4
Mitsamiouli,KM,1586484157,43.28,-11.38,28.62,87,75,8.27
Talcahuano,CL,1586484159,-73.12,-36.72,11.0,53,93,1.0
Gornyak,RU,1586484161,81.47,50.99,4.72,0,60,3.81
Alizai,PK,1586484162,70.35,33.54,17.76,1,45,0.04
Finschhafen,PG,1586484163,147.87,-6.6,28.88,100,71,3.4
San Carlos De Bariloche,AR,1586484122,-71.31,-41.15,15.0,74,54,3.1
Chabahar,IR,1586484166,60.64,25.29,26.68,0,56,1.42
Caramay,PH,1586484167,119.24,10.18,30.3,65,64,4.47
Manta,EC,1586484168,-80.73,-0.95,28.0,75,69,2.1
Kamenka,RU,1586484169,42.77,51.32,7.78,89,49,1.79
Breytovo,RU,1586484171,37.86,58.3,2.84,100,77,4.91
Galiakot,IN,1586484172,74.0,23.52,30.41,0,15,2.9
Bezhanitsy,RU,1586484174,29.89,56.98,0.27,1,91,3.38
Port Macquarie,AU,1586484175,152.92,-31.43,20.56,75,88,0.5
Iranshahr,IR,1586484178,60.68,27.2,26.71,16,27,0.46
Sibolga,ID,1586484179,98.78,1.74,29.03,100,66,0.56
Ocosingo,MX,1586484180,-92.25,17.07,21.8,13,45,1.37
Lucea,JM,1586484181,-78.17,18.45,27.0,20,78,2.1
Starosubkhangulovo,RU,1586484183,57.44,53.1,1.97,35,71,3.5
